date,outlet,transaction_count,total_revenue,avg_transaction_value,total_items,avg_basket_size,zero_value_transactions
2025-08-31,SHOP001,120,2881000,24008.333333333332,133,1.1083333333333334,2
2025-08-31,SHOP002,34,926000,27235.29411764706,41,1.2058823529411764,0
2025-08-31,SHOP003,68,1612000,23705.882352941175,75,1.1029411764705883,2
2025-09-01,SHOP001,79,1946000,24632.91139240506,93,1.1772151898734178,3
2025-09-01,SHOP002,29,673000,23206.896551724138,32,1.103448275862069,2
2025-09-01,SHOP003,54,1303000,24129.62962962963,64,1.1851851851851851,1
2025-09-02,SHOP001,115,2735000,23782.608695652172,130,1.1304347826086956,3
2025-09-02,SHOP002,34,879000,25852.941176470587,41,1.2058823529411764,1
2025-09-02,SHOP003,69,1629000,23608.695652173912,80,1.1594202898550725,4
2025-09-03,SHOP001,99,2433000,24575.757575757576,111,1.121212121212121,3
2025-09-03,SHOP002,36,893000,24805.555555555555,42,1.1666666666666667,3
2025-09-03,SHOP003,57,1352000,23719.298245614034,67,1.1754385964912282,2
2025-09-04,SHOP001,83,2092000,25204.819277108432,97,1.1686746987951808,3
2025-09-04,SHOP002,36,900000,25000.0,42,1.1666666666666667,2
2025-09-04,SHOP003,71,1845000,25985.915492957745,83,1.1690140845070423,1
2025-09-05,SHOP001,84,2013000,23964.285714285714,95,1.130952380952381,4
2025-09-05,SHOP002,41,1080000,26341.463414634145,52,1.2682926829268293,2
2025-09-05,SHOP003,66,1524000,23090.909090909092,74,1.121212121212121,4
2025-09-06,SHOP001,93,2292000,24645.16129032258,103,1.10752688172043,0
2025-09-06,SHOP002,46,1155000,25108.695652173912,53,1.1521739130434783,1
2025-09-06,SHOP003,82,2127000,25939.024390243903,96,1.170731707317073,0
2025-09-07,SHOP001,82,2045000,24939.024390243903,95,1.1585365853658536,1
2025-09-07,SHOP002,29,704000,24275.862068965518,32,1.103448275862069,1
2025-09-07,SHOP003,65,1709000,26292.30769230769,76,1.1692307692307693,2
2025-09-08,SHOP001,66,1643000,24893.939393939392,77,1.1666666666666667,3
2025-09-08,SHOP002,46,1138000,24739.130434782608,53,1.1521739130434783,1
2025-09-08,SHOP003,56,1424000,25428.571428571428,65,1.1607142857142858,0
2025-09-09,SHOP001,91,2330000,25604.395604395606,107,1.1758241758241759,5
2025-09-09,SHOP002,31,703000,22677.41935483871,34,1.096774193548387,0
2025-09-09,SHOP003,62,1460000,23548.387096774193,70,1.1290322580645162,5
2025-09-10,SHOP001,90,2381000,26455.555555555555,106,1.1777777777777778,2
2025-09-10,SHOP002,25,624000,24960.0,30,1.2,2
2025-09-10,SHOP003,59,1358000,23016.949152542373,66,1.11864406779661,2
2025-09-11,SHOP001,102,2455000,24068.62745098039,115,1.1274509803921569,3
2025-09-11,SHOP002,24,509000,21208.333333333332,25,1.0416666666666667,1
2025-09-11,SHOP003,65,1553000,23892.30769230769,74,1.1384615384615384,3
2025-09-12,SHOP001,81,2012000,24839.506172839505,95,1.1728395061728396,3
2025-09-12,SHOP002,44,1090000,24772.727272727272,49,1.1136363636363635,1
2025-09-12,SHOP003,62,1521000,24532.25806451613,70,1.1290322580645162,4
2025-09-13,SHOP001,94,2323000,24712.76595744681,108,1.148936170212766,3
2025-09-13,SHOP002,34,696000,20470.58823529412,37,1.088235294117647,2
2025-09-13,SHOP003,57,1347000,23631.57894736842,70,1.2280701754385965,5
2025-09-14,SHOP001,95,2445000,25736.842105263157,109,1.1473684210526316,2
2025-09-14,SHOP002,33,782000,23696.969696969696,40,1.2121212121212122,0
2025-09-14,SHOP003,65,1482000,22800.0,74,1.1384615384615384,1
2025-09-15,SHOP001,79,1733000,21936.708860759492,87,1.1012658227848102,4
2025-09-15,SHOP002,41,970000,23658.536585365855,48,1.170731707317073,2
2025-09-15,SHOP003,53,1348000,25433.962264150945,62,1.169811320754717,1
2025-09-16,SHOP001,89,2215000,24887.6404494382,102,1.146067415730337,1
2025-09-16,SHOP002,34,813000,23911.764705882353,38,1.1176470588235294,0
2025-09-16,SHOP003,51,1142000,22392.156862745098,57,1.1176470588235294,1
2025-09-17,SHOP001,88,2116000,24045.454545454544,99,1.125,2
2025-09-17,SHOP002,45,1100000,24444.444444444445,53,1.1777777777777778,2
2025-09-17,SHOP003,55,1276000,23200.0,60,1.0909090909090908,1
2025-09-18,SHOP001,88,2172000,24681.81818181818,103,1.1704545454545454,5
2025-09-18,SHOP002,37,991000,26783.783783783783,46,1.2432432432432432,2
2025-09-18,SHOP003,53,1233000,23264.150943396227,60,1.1320754716981132,3
2025-09-19,SHOP001,75,1814000,24186.666666666668,86,1.1466666666666667,3
2025-09-19,SHOP002,29,659000,22724.137931034482,32,1.103448275862069,3
2025-09-19,SHOP003,60,1622000,27033.333333333332,71,1.1833333333333333,0
2025-09-20,SHOP001,81,1760000,21728.395061728395,93,1.1481481481481481,6
2025-09-20,SHOP002,39,1005000,25769.23076923077,46,1.1794871794871795,1
2025-09-20,SHOP003,59,1508000,25559.322033898305,70,1.1864406779661016,2
2025-09-21,SHOP001,88,2016000,22909.090909090908,100,1.1363636363636365,3
2025-09-21,SHOP002,33,781000,23666.666666666668,39,1.1818181818181819,1
2025-09-21,SHOP003,55,1422000,25854.545454545456,65,1.1818181818181819,1
2025-09-22,SHOP001,86,2072000,24093.023255813954,101,1.1744186046511629,2
2025-09-22,SHOP002,37,964000,26054.054054054053,45,1.2162162162162162,3
2025-09-22,SHOP003,50,1200000,24000.0,59,1.18,4
2025-09-23,SHOP001,82,2113000,25768.29268292683,98,1.1951219512195121,0
2025-09-23,SHOP002,34,812000,23882.352941176472,39,1.1470588235294117,1
2025-09-23,SHOP003,44,1053000,23931.81818181818,48,1.0909090909090908,1
2025-09-24,SHOP001,108,2649000,24527.777777777777,125,1.1574074074074074,2
2025-09-24,SHOP002,39,969000,24846.153846153848,46,1.1794871794871795,2
2025-09-24,SHOP003,51,1249000,24490.196078431374,60,1.1764705882352942,2
2025-09-25,SHOP001,102,2458000,24098.039215686276,119,1.1666666666666667,4
2025-09-25,SHOP002,33,782000,23696.969696969696,37,1.121212121212121,1
2025-09-25,SHOP003,61,1457000,23885.245901639344,66,1.0819672131147542,0
2025-09-26,SHOP001,89,2191000,24617.977528089887,104,1.1685393258426966,4
2025-09-26,SHOP002,29,688000,23724.137931034482,32,1.103448275862069,2
2025-09-26,SHOP003,60,1461000,24350.0,69,1.15,3
2025-09-27,SHOP001,116,2756000,23758.620689655174,129,1.1120689655172413,4
2025-09-27,SHOP002,35,754000,21542.85714285714,39,1.1142857142857143,1
2025-09-27,SHOP003,46,1141000,24804.347826086956,55,1.1956521739130435,1
2025-09-28,SHOP001,88,2070000,23522.727272727272,96,1.0909090909090908,3
2025-09-28,SHOP002,41,1094000,26682.926829268294,50,1.2195121951219512,2
2025-09-28,SHOP003,61,1678000,27508.196721311477,77,1.2622950819672132,0
2025-09-29,SHOP001,99,2279000,23020.20202020202,106,1.0707070707070707,5
2025-09-29,SHOP002,34,935000,27500.0,41,1.2058823529411764,0
2025-09-29,SHOP003,52,1178000,22653.846153846152,57,1.0961538461538463,3
2025-09-30,SHOP001,92,2283000,24815.217391304348,105,1.141304347826087,2
2025-09-30,SHOP002,33,805000,24393.939393939392,38,1.1515151515151516,3
2025-09-30,SHOP003,60,1573000,26216.666666666668,70,1.1666666666666667,2
